Inverter All History Report_01/07/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020044,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045086367,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,01/07/2022 05:45:07 (UTC-4:00),Normal, ,140.4,0.1,14,146.8,0.1,15,145.8,0.1,15,1.3,0.1,0,220.1,0.0,20.000,59.990,0.000,0.000,7205.000,11966.000,19.8, ,0.00,0.000,0.000,0.000, 
2,01/07/2022 05:50:07 (UTC-4:00),Normal, ,290.4,0.1,29,290.4,0.1,29,291.3,0.1,29,18.4,0.1,0,220.8,2.6,20.000,60.030,0.000,0.000,7205.000,11966.000,20.1, ,0.00,0.000,0.000,0.000, 
3,01/07/2022 05:55:07 (UTC-4:00),Normal, ,307.2,0.1,31,306.8,0.1,31,307.3,0.1,31,11.1,0.1,0,221.1,2.6,20.000,59.980,0.000,0.000,7205.000,11966.000,20.6, ,0.00,0.000,0.000,0.000, 
4,01/07/2022 06:00:10 (UTC-4:00),Normal, ,312.9,0.1,31,312.4,0.1,31,312.8,0.1,31,17.3,0.1,0,221.4,2.6,20.000,59.990,0.000,0.000,7205.000,11966.000,20.8, ,0.00,0.000,0.000,0.000, 
5,01/07/2022 06:05:13 (UTC-4:00),Normal, ,321.5,0.1,32,321.5,0.1,32,321.6,0.1,32,14.8,0.1,0,220.6,2.6,30.000,59.930,0.000,0.000,7205.000,11966.000,21.2, ,0.00,0.000,0.000,0.000, 
6,01/07/2022 06:10:24 (UTC-4:00),Normal, ,321.4,0.1,32,325.0,0.1,33,325.3,0.1,33,12.8,0.1,0,220.8,2.6,60.000,59.970,0.000,0.000,7205.000,11966.000,21.5, ,0.00,0.000,0.000,0.000, 
7,01/07/2022 06:15:25 (UTC-4:00),Normal, ,321.5,0.2,64,330.7,0.1,33,331.2,0.1,33,17.6,0.1,0,219.7,2.6,110.000,59.950,0.000,0.000,7205.000,11966.000,21.8, ,0.00,0.000,0.000,0.000, 
8,01/07/2022 06:20:26 (UTC-4:00),Normal, ,321.2,0.2,64,332.5,0.1,33,333.3,0.1,33,13.4,0.1,0,219.5,2.6,150.000,59.980,0.000,0.000,7205.000,11966.000,22.0, ,0.00,0.000,0.000,0.000, 
9,01/07/2022 06:20:36 (UTC-4:00),Normal, ,321.2,0.2,64,332.5,0.1,33,333.3,0.1,33,13.4,0.1,0,219.5,2.6,150.000,59.980,0.000,0.000,7205.000,11966.000,22.0, ,0.00,0.000,0.000,0.000, 
10,01/07/2022 06:25:28 (UTC-4:00),Normal, ,347.4,0.2,69,332.6,0.1,33,333.4,0.2,67,16.0,0.1,0,219.1,2.8,210.000,59.990,0.000,0.000,7205.000,11966.000,22.2, ,0.00,0.000,0.000,0.000, 
11,01/07/2022 06:30:29 (UTC-4:00),Normal, ,339.3,0.3,102,332.8,0.2,67,383.9,0.4,154,11.6,0.1,0,219.6,2.9,280.000,59.990,0.000,0.000,7205.000,11966.000,22.5, ,0.00,0.000,0.000,0.000, 
12,01/07/2022 06:35:28 (UTC-4:00),Normal, ,307.3,0.6,184,332.6,0.2,67,375.8,0.5,188,14.3,0.1,0,219.5,3.3,460.000,60.000,0.100,0.000,7205.000,11966.000,22.8, ,0.00,0.000,0.000,0.000, 
