Inverter All History Report_15/04/2023_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,15/04/2023 05:26:07 (UTC-4:00),Normal, ,133.5,0.1,13,129.1,0.1,13,130.5,0.1,13,13.5,0.1,0,218.4,2.6,20.000,60.030,0.000,509.000,4397.000,23779.000,24.7, ,0.00,0.000,0.000,0.000, 
2,15/04/2023 05:31:08 (UTC-4:00),Normal, ,282.4,0.1,28,272.2,0.1,27,282.4,0.1,28,16.4,0.1,0,218.3,2.6,20.000,60.020,0.000,509.000,4397.000,23779.000,25.4, ,0.00,0.000,0.000,0.000, 
3,15/04/2023 05:36:10 (UTC-4:00),Normal, ,374.9,0.1,37,272.2,0.1,27,374.6,0.1,37,17.3,0.1,0,218.2,2.6,20.000,60.000,0.000,509.000,4397.000,23779.000,25.9, ,0.00,0.000,0.000,0.000, 
4,15/04/2023 05:41:14 (UTC-4:00),Normal, ,304.6,0.1,30,272.1,0.1,27,304.3,0.1,30,15.1,0.1,0,218.6,2.6,40.000,60.050,0.000,509.000,4397.000,23779.000,26.5, ,0.00,0.000,0.000,0.000, 
5,15/04/2023 05:46:18 (UTC-4:00),Normal, ,297.4,0.1,30,272.1,0.1,27,297.1,0.1,30,11.0,0.1,0,218.5,2.6,20.000,60.000,0.000,509.000,4397.000,23779.000,26.8, ,0.00,0.000,0.000,0.000, 
