Inverter All History Report_13/05/2023_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,13/05/2023 05:29:07 (UTC-4:00),Normal, ,98.9,0.1,10,99.0,0.1,10,98.9,0.1,10,11.5,0.1,0,220.4,2.6,20.000,60.020,0.000,421.000,5381.000,24763.000,23.0, ,0.00,0.000,0.000,0.000, 
2,13/05/2023 05:34:14 (UTC-4:00),Normal, ,290.9,0.1,29,282.0,0.1,28,290.9,0.1,29,11.2,0.1,0,220.8,2.6,20.000,60.020,0.000,421.000,5381.000,24763.000,23.5, ,0.00,0.000,0.000,0.000, 
3,13/05/2023 05:39:09 (UTC-4:00),Normal, ,377.6,0.1,38,282.0,0.1,28,377.3,0.1,38,17.3,0.1,0,220.4,2.6,20.000,59.990,0.000,421.000,5381.000,24763.000,24.1, ,0.00,0.000,0.000,0.000, 
4,13/05/2023 05:44:11 (UTC-4:00),Normal, ,310.1,0.1,31,281.9,0.1,28,309.8,0.1,31,11.7,0.1,0,220.9,2.5,20.000,60.040,0.000,421.000,5381.000,24763.000,24.6, ,0.00,0.000,0.000,0.000, 
5,13/05/2023 05:49:18 (UTC-4:00),Normal, ,321.6,0.1,32,282.1,0.2,56,321.0,0.1,32,17.2,0.1,0,220.4,2.6,60.000,60.010,0.000,421.000,5381.000,24763.000,25.0, ,0.00,0.000,0.000,0.000, 
