Inverter All History Report_30/06/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,30/06/2022 05:44:24 (UTC-4:00),Normal, ,115.9,0.1,12,120.3,0.1,12,116.4,0.1,12,0.0,0.1,0,221.0,0.0,20.000,60.010,0.000,835.000,7147.000,11874.000,21.9, ,0.00,0.000,0.000,0.000, 
2,30/06/2022 05:49:25 (UTC-4:00),Normal, ,287.4,0.1,29,285.6,0.1,29,287.2,0.1,29,10.7,0.1,0,221.6,2.6,20.000,60.030,0.000,835.000,7147.000,11874.000,22.2, ,0.00,0.000,0.000,0.000, 
3,30/06/2022 05:54:26 (UTC-4:00),Normal, ,303.6,0.1,30,285.7,0.1,29,303.4,0.1,30,15.2,0.1,0,219.3,2.6,20.000,60.030,0.000,835.000,7147.000,11874.000,22.8, ,0.00,0.000,0.000,0.000, 
4,30/06/2022 05:59:29 (UTC-4:00),Normal, ,309.5,0.1,31,285.6,0.1,29,309.5,0.1,31,10.4,0.1,0,219.7,2.5,20.000,60.050,0.000,835.000,7147.000,11874.000,23.3, ,0.00,0.000,0.000,0.000, 
5,30/06/2022 06:04:32 (UTC-4:00),Normal, ,320.2,0.1,32,285.5,0.2,57,320.2,0.1,32,10.8,0.1,0,219.2,2.6,70.000,59.980,0.000,835.000,7147.000,11874.000,23.6, ,0.00,0.000,0.000,0.000, 
