Inverter All History Report_05/11/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,05/11/2022 04:17:02 (UTC-4:00),Normal, ,102.4,0.1,10,104.1,0.1,10,100.9,0.1,10,3.0,0.1,0,216.7,0.0,20.000,60.060,0.000,170.000,11873.000,16600.000,21.5, ,0.00,0.000,0.000,0.000, 
2,05/11/2022 04:22:25 (UTC-4:00),Normal, ,290.7,0.1,29,280.7,0.1,28,290.6,0.1,29,13.9,0.1,0,217.3,2.6,20.000,60.000,0.000,170.000,11873.000,16600.000,22.0, ,0.00,0.000,0.000,0.000, 
3,05/11/2022 04:22:36 (UTC-4:00),Normal, ,290.7,0.1,29,280.7,0.1,28,290.6,0.1,29,13.9,0.1,0,217.3,2.6,20.000,60.000,0.000,170.000,11873.000,16600.000,22.0, ,0.00,0.000,0.000,0.000, 
4,05/11/2022 04:22:40 (UTC-4:00),Normal, ,290.7,0.1,29,280.7,0.1,28,290.6,0.1,29,13.9,0.1,0,217.3,2.6,20.000,60.000,0.000,170.000,11873.000,16600.000,22.0, ,0.00,0.000,0.000,0.000, 
5,05/11/2022 04:27:08 (UTC-4:00),Normal, ,297.4,0.1,30,280.7,0.1,28,297.2,0.1,30,10.6,0.1,0,217.6,2.6,20.000,60.010,0.000,170.000,11873.000,16600.000,22.5, ,0.00,0.000,0.000,0.000, 
