Inverter All History Report_05/07/2023_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,05/07/2023 05:46:50 (UTC-4:00),Normal, ,108.9,0.1,11,109.0,0.1,11,109.0,0.1,11,11.1,0.1,0,221.2,2.6,20.000,60.030,0.000,129.000,6944.000,26326.000,20.7, ,0.00,0.000,0.000,0.000, 
2,05/07/2023 05:51:59 (UTC-4:00),Normal, ,295.3,0.1,30,286.7,0.1,29,295.8,0.1,30,13.4,0.1,0,221.3,2.6,20.000,60.000,0.000,129.000,6944.000,26326.000,21.3, ,0.00,0.000,0.000,0.000, 
3,05/07/2023 05:57:01 (UTC-4:00),Normal, ,312.2,0.1,31,286.7,0.1,29,312.6,0.1,31,12.8,0.1,0,221.9,2.6,20.000,60.010,0.000,129.000,6944.000,26326.000,21.8, ,0.00,0.000,0.000,0.000, 
4,05/07/2023 06:02:06 (UTC-4:00),Normal, ,314.1,0.1,31,286.8,0.1,29,314.0,0.1,31,17.5,0.1,0,221.2,2.6,20.000,59.990,0.100,129.000,6944.000,26326.000,22.2, ,0.00,0.000,0.000,0.000, 
5,05/07/2023 06:07:12 (UTC-4:00),Normal, ,322.3,0.1,32,286.7,0.1,29,322.2,0.1,32,11.6,0.1,0,220.9,2.6,50.000,59.980,0.100,129.000,6944.000,26326.000,22.6, ,0.00,0.000,0.000,0.000, 
