Inverter All History Report_03/07/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,03/07/2022 05:44:31 (UTC-4:00),Normal, ,97.7,0.1,10,101.1,0.1,10,97.1,0.1,10,0.0,0.1,0,220.9,0.0,20.000,60.040,0.000,73.000,7258.000,11985.000,22.2, ,0.00,0.000,0.000,0.000, 
2,03/07/2022 05:49:32 (UTC-4:00),Normal, ,286.7,0.1,29,284.8,0.1,28,286.4,0.1,29,10.5,0.1,0,221.2,2.6,20.000,60.030,0.000,73.000,7258.000,11985.000,22.5, ,0.00,0.000,0.000,0.000, 
3,03/07/2022 05:54:32 (UTC-4:00),Normal, ,378.8,0.1,38,284.7,0.1,28,378.4,0.1,38,11.7,0.1,0,221.0,2.6,20.000,60.030,0.000,73.000,7258.000,11985.000,23.0, ,0.00,0.000,0.000,0.000, 
4,03/07/2022 05:59:36 (UTC-4:00),Normal, ,308.4,0.1,31,284.9,0.1,28,308.1,0.1,31,16.9,0.1,0,221.1,2.6,20.000,60.050,0.000,73.000,7258.000,11985.000,23.5, ,0.00,0.000,0.000,0.000, 
5,03/07/2022 06:04:40 (UTC-4:00),Normal, ,317.3,0.1,32,284.9,0.1,28,316.9,0.1,32,13.4,0.1,0,220.9,2.5,50.000,60.060,0.000,73.000,7258.000,11985.000,23.9, ,0.00,0.000,0.000,0.000, 
