Inverter All History Report_31/12/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,31/12/2022 04:22:05 (UTC-4:00),Normal, ,116.6,0.1,12,123.0,0.1,12,118.3,0.1,12,0.0,0.1,0,220.0,0.0,20.000,59.970,0.000,1325.000,14598.000,19325.000,24.8, ,0.00,0.000,0.000,0.000, 
2,31/12/2022 04:27:07 (UTC-4:00),Normal, ,291.3,0.1,29,276.8,0.1,28,291.5,0.1,29,11.4,0.1,0,220.5,2.6,20.000,59.950,0.000,1325.000,14598.000,19325.000,25.4, ,0.00,0.000,0.000,0.000, 
3,31/12/2022 04:32:11 (UTC-4:00),Normal, ,290.8,0.1,29,276.7,0.1,28,290.8,0.1,29,13.1,0.1,0,220.8,2.6,20.000,60.020,0.000,1325.000,14598.000,19325.000,25.9, ,0.00,0.000,0.000,0.000, 
4,31/12/2022 04:37:17 (UTC-4:00),Normal, ,301.7,0.1,30,276.9,0.1,28,301.3,0.1,30,18.2,0.1,0,221.0,2.6,20.000,59.990,0.000,1325.000,14598.000,19325.000,26.5, ,0.00,0.000,0.000,0.000, 
5,31/12/2022 04:42:22 (UTC-4:00),Normal, ,305.3,0.1,31,276.8,0.1,28,305.0,0.1,31,11.1,0.1,0,220.9,2.6,20.000,60.010,0.000,1325.000,14598.000,19325.000,26.9, ,0.00,0.000,0.000,0.000, 
