Inverter All History Report_17/06/2023_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,17/06/2023 05:46:13 (UTC-4:00),Normal, ,297.6,0.1,30,297.3,0.1,30,301.4,0.1,30,13.2,0.1,0,219.9,2.6,20.000,59.980,0.000,407.000,6360.000,25742.000,19.6, ,0.00,0.000,0.000,0.000, 
2,17/06/2023 05:51:15 (UTC-4:00),Normal, ,310.8,0.1,31,301.8,0.1,30,310.8,0.1,31,10.7,0.1,0,220.2,2.5,20.000,59.960,0.000,407.000,6360.000,25742.000,20.2, ,0.00,0.000,0.000,0.000, 
3,17/06/2023 05:56:17 (UTC-4:00),Normal, ,399.0,0.1,40,301.9,0.1,30,399.0,0.1,40,12.3,0.1,0,221.2,2.6,20.000,60.030,0.000,407.000,6360.000,25742.000,20.6, ,0.00,0.000,0.000,0.000, 
4,17/06/2023 06:01:23 (UTC-4:00),Normal, ,325.6,0.1,33,302.0,0.2,60,325.3,0.1,33,16.4,0.1,0,219.7,2.6,80.000,59.940,0.000,407.000,6360.000,25742.000,21.1, ,0.00,0.000,0.000,0.000, 
5,17/06/2023 06:06:31 (UTC-4:00),Normal, ,330.8,0.2,66,363.9,0.3,109,330.1,0.2,66,14.0,0.1,0,219.4,2.7,220.000,59.960,0.000,407.000,6360.000,25742.000,21.5, ,0.00,0.000,0.000,0.000, 
