Inverter History Report_,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,Report generation time:20231226210741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owner's cell phone number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Voltage V(V),AC Voltage W(V),AC Current U(A),AC Current V(A),AC Current W(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,17/08/2023 05:33:18 (UTC-4:00),Normal, ,139.4,0.1,14,139.4,0.1,14,137.3,0.1,14,0.1,0.1,0,221.1,0.0,0.0,0.0,0.0,0.0,20.000,60.020,0.000,481.000,8194.000,27577.000,23.3, ,0.00,0.000,0.000,0.000,0
2,17/08/2023 05:38:19 (UTC-4:00),Normal, ,287.0,0.1,29,286.1,0.1,29,287.0,0.1,29,14.8,0.1,0,218.9,0.0,0.0,2.6,0.0,0.0,20.000,60.000,0.000,481.000,8194.000,27577.000,23.7, ,0.00,0.000,0.000,0.000,0
3,17/08/2023 05:43:20 (UTC-4:00),Normal, ,296.7,0.1,30,285.8,0.1,29,296.6,0.1,30,12.9,0.1,0,218.8,0.0,0.0,2.6,0.0,0.0,20.000,60.000,0.000,481.000,8194.000,27577.000,24.3, ,0.00,0.000,0.000,0.000,0
