Inverter All History Report_14/09/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020042,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4046045654,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,14/09/2022 05:23:32 (UTC-4:00),Normal, ,97.2,0.1,10,101.8,0.1,10,97.7,0.1,10,1.8,0.1,0,220.9,0.0,20.000,59.970,0.000,486.000,9729.000,14456.000,23.1, ,0.00,0.000,0.000,0.000, 
2,14/09/2022 05:28:33 (UTC-4:00),Normal, ,275.3,0.1,28,274.1,0.1,27,275.4,0.1,28,16.9,0.1,0,221.2,2.5,20.000,59.980,0.000,486.000,9729.000,14456.000,23.3, ,0.00,0.000,0.000,0.000, 
3,14/09/2022 05:33:34 (UTC-4:00),Normal, ,279.8,0.1,28,273.8,0.1,27,279.7,0.1,28,10.1,0.1,0,219.1,2.6,20.000,60.000,0.000,486.000,9729.000,14456.000,23.9, ,0.00,0.000,0.000,0.000, 
4,14/09/2022 05:39:01 (UTC-4:00),Normal, ,287.3,0.1,29,273.9,0.1,27,287.1,0.1,29,10.7,0.1,0,219.2,2.6,20.000,60.030,0.000,486.000,9729.000,14456.000,24.5, ,0.00,0.000,0.000,0.000, 
5,14/09/2022 05:39:25 (UTC-4:00),Normal, ,287.3,0.1,29,273.9,0.1,27,287.1,0.1,29,10.7,0.1,0,219.2,2.6,20.000,60.030,0.000,486.000,9729.000,14456.000,24.5, ,0.00,0.000,0.000,0.000, 
