Inverter All History Report_17/12/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,17/12/2022 04:14:42 (UTC-4:00),Normal, ,103.1,0.1,10,104.3,0.1,10,101.2,0.1,10,1.6,0.1,0,221.1,0.2,20.000,59.980,0.000,658.000,12956.000,17334.000,26.0, ,0.00,0.000,0.000,0.000, 
2,17/12/2022 04:19:44 (UTC-4:00),Normal, ,287.5,0.1,29,259.1,0.1,26,258.9,0.1,26,14.5,0.1,0,221.5,2.6,20.000,60.000,0.000,658.000,12956.000,17334.000,26.6, ,0.00,0.000,0.000,0.000, 
3,17/12/2022 04:24:42 (UTC-4:00),Normal, ,293.9,0.1,29,259.0,0.1,26,264.6,0.1,26,10.9,0.1,0,221.7,2.6,20.000,60.020,0.000,658.000,12956.000,17334.000,27.2, ,0.00,0.000,0.000,0.000, 
