Inverter All History Report_02/07/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,02/07/2022 05:45:30 (UTC-4:00),Normal, ,114.2,0.1,11,119.5,0.1,12,115.9,0.1,12,0.0,0.1,0,220.6,0.3,20.000,59.990,0.000,34.000,6680.000,11058.000,22.5, ,0.00,0.000,0.000,0.000, 
2,02/07/2022 05:50:32 (UTC-4:00),Normal, ,287.4,0.1,29,258.2,0.1,26,258.0,0.1,26,12.0,0.1,0,220.6,2.6,20.000,59.970,0.000,34.000,6680.000,11058.000,22.9, ,0.00,0.000,0.000,0.000, 
3,02/07/2022 05:55:31 (UTC-4:00),Normal, ,302.8,0.1,30,272.4,0.1,27,271.8,0.1,27,14.5,0.1,0,220.7,2.5,20.000,60.000,0.000,34.000,6680.000,11058.000,23.5, ,0.00,0.000,0.000,0.000, 
