Inverter All History Report_14/09/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,14/09/2022 05:23:38 (UTC-4:00),Normal, ,146.4,0.1,15,146.8,0.1,15,141.7,0.1,14,1.5,0.1,0,221.2,0.3,20.000,59.940,0.000,452.000,9014.000,13392.000,23.7, ,0.00,0.000,0.000,0.000, 
2,14/09/2022 05:28:42 (UTC-4:00),Normal, ,274.7,0.1,27,247.5,0.1,25,247.1,0.1,25,17.2,0.1,0,222.1,2.6,20.000,59.990,0.000,452.000,9014.000,13392.000,23.9, ,0.00,0.000,0.000,0.000, 
3,14/09/2022 05:33:36 (UTC-4:00),Normal, ,278.7,0.1,28,251.2,0.1,25,250.8,0.1,25,14.7,0.1,0,220.0,2.6,20.000,59.990,0.000,452.000,9014.000,13392.000,24.5, ,0.00,0.000,0.000,0.000, 
