Inverter All History Report_04/10/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,04/10/2022 04:48:00 (UTC-4:00),Normal, ,125.3,0.1,13,125.4,0.1,13,124.1,0.1,12,2.3,0.1,0,220.0,0.3,20.000,60.020,0.000,115.000,9686.000,14064.000,22.3, ,0.00,0.000,0.000,0.000, 
2,04/10/2022 04:53:16 (UTC-4:00),Normal, ,290.5,0.1,29,261.6,0.1,26,261.2,0.1,26,18.3,0.1,0,220.8,2.6,20.000,60.040,0.000,115.000,9686.000,14064.000,22.7, ,0.00,0.000,0.000,0.000, 
3,04/10/2022 04:58:18 (UTC-4:00),Normal, ,296.6,0.1,30,267.1,0.1,27,266.8,0.1,27,14.6,0.1,0,221.3,2.6,20.000,60.060,0.000,115.000,9686.000,14064.000,23.3, ,0.00,0.000,0.000,0.000, 
