Inverter All History Report_04/04/2023_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,04/04/2023 05:15:20 (UTC-4:00),Normal, ,117.0,0.1,12,121.3,0.1,12,94.9,0.1,9,10.9,0.1,0,219.2,2.6,20.000,59.970,0.000,131.000,3734.000,21695.000,26.6, ,0.00,0.000,0.000,0.000, 
2,04/04/2023 05:20:18 (UTC-4:00),Normal, ,286.5,0.1,29,258.1,0.1,26,257.9,0.1,26,16.5,0.1,0,219.1,2.6,20.000,59.940,0.100,131.000,3734.000,21695.000,27.2, ,0.00,0.000,0.000,0.000, 
3,04/04/2023 05:25:17 (UTC-4:00),Normal, ,307.9,0.1,31,258.0,0.1,26,278.2,0.1,28,12.7,0.1,0,219.6,2.6,20.000,59.950,0.100,131.000,3734.000,21695.000,27.8, ,0.00,0.000,0.000,0.000, 
