Inverter History Report_,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,Report generation time:20231224045749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owner's cell phone number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Voltage V(V),AC Voltage W(V),AC Current U(A),AC Current V(A),AC Current W(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,05/12/2023 04:10:59 (UTC-4:00),Normal, ,141.3,0.1,14,144.8,0.1,14,138.8,0.1,14,0.8,0.1,0,220.4,0.0,0.0,0.2,0.0,0.0,20.000,60.000,0.000,202.000,11492.000,29452.000,28.3, ,0.00,0.000,0.000,0.000,0
2,05/12/2023 04:15:58 (UTC-4:00),Normal, ,87.2,0.1,9,89.4,0.1,9,92.4,0.1,9,0.0,0.1,0,220.4,0.0,0.0,0.2,0.0,0.0,20.000,60.000,0.000,202.000,11492.000,29452.000,28.4, ,0.00,0.000,0.000,0.000,0
3,05/12/2023 04:20:56 (UTC-4:00),Normal, ,275.1,0.1,28,248.2,0.1,25,248.1,0.1,25,13.4,0.1,0,220.7,0.0,0.0,2.6,0.0,0.0,20.000,60.010,0.000,202.000,11492.000,29452.000,28.8, ,0.00,0.000,0.000,0.000,0
