Inverter All History Report_20/09/2022_Report,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inverter SN:054B7020C020041,,Inverter type:B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collector SN:4045966636,,Belongs to plant:IFSP - CAMPINAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power:10000Wp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number,Time,Working State,Alarm Code,DC Voltage PvPV1(V),DC Current PvPV1(A),DC Power PvPV1(W),DC Voltage PvPV2(V),DC Current PvPV2(A),DC Power PvPV2(W),DC Voltage PvPV3(V),DC Current PvPV3(A),DC Power PvPV3(W),DC Voltage PvPV4(V),DC Current PvPV4(A),DC Power PvPV4(W),AC Voltage U(V),AC Current U(A),Total Inverter Power(W),AC Frequency(Hz),Today Yield(kWh),Month Yield(kWh),Annual Yield(kWh),Total Yield(kWh),IGBT  Temperature(℃),Inverter Ambient Temperature(℃),Dispersion Rate,Initialize the grounding voltage(V),DC bus voltage(V),Dc bus half voltage(V),Insulation Resistance Realtime Value
1,20/09/2022 05:12:29 (UTC-4:00),Normal, ,131.8,0.1,13,136.8,0.1,14,134.3,0.1,13,0.3,0.1,0,219.3,0.3,20.000,59.980,0.000,671.000,9233.000,13611.000,22.7, ,0.00,0.000,0.000,0.000, 
2,20/09/2022 05:17:29 (UTC-4:00),Normal, ,87.3,0.1,9,91.0,0.1,9,90.6,0.1,9,0.4,0.1,0,221.7,0.2,20.000,59.960,0.100,671.000,9233.000,13611.000,22.8, ,0.00,0.000,0.000,0.000, 
3,20/09/2022 05:22:28 (UTC-4:00),Normal, ,278.0,0.1,28,250.3,0.1,25,250.1,0.1,25,16.0,0.1,0,221.7,2.6,20.000,60.020,0.100,671.000,9233.000,13611.000,23.2, ,0.00,0.000,0.000,0.000, 
